;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/08/2018 01:08:49 ã
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2328	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char971
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1220 :: 		
0x232A	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x232E	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1221 :: 		
; mask start address is: 28 (R7)
0x2332	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1222 :: 		
0x2334	0xE7FF    B	L___Lib_TFT__TFT_Write_Char185
L___Lib_TFT__TFT_Write_Char971:
;__Lib_TFT.c, 1219 :: 		
;__Lib_TFT.c, 1222 :: 		
L___Lib_TFT__TFT_Write_Char185:
;__Lib_TFT.c, 1224 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x2336	0xEA060107  AND	R1, R6, R7, LSL #0
0x233A	0xB2C9    UXTB	R1, R1
0x233C	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char186
;__Lib_TFT.c, 1225 :: 		
0x233E	0x4926    LDR	R1, [PC, #152]
0x2340	0x8809    LDRH	R1, [R1, #0]
0x2342	0xF88D6004  STRB	R6, [SP, #4]
0x2346	0xF8CD8008  STR	R8, [SP, #8]
0x234A	0xF88D700C  STRB	R7, [SP, #12]
0x234E	0xF88D200D  STRB	R2, [SP, #13]
0x2352	0xF8AD300E  STRH	R3, [SP, #14]
0x2356	0xF88D0010  STRB	R0, [SP, #16]
0x235A	0xF8AD5012  STRH	R5, [SP, #18]
0x235E	0xF88D4014  STRB	R4, [SP, #20]
0x2362	0xB28A    UXTH	R2, R1
0x2364	0xB229    SXTH	R1, R5
0x2366	0xB218    SXTH	R0, R3
0x2368	0xF7FEFC18  BL	_TFT_Dot+0
0x236C	0xF89D4014  LDRB	R4, [SP, #20]
0x2370	0xF8BD5012  LDRH	R5, [SP, #18]
0x2374	0xF89D0010  LDRB	R0, [SP, #16]
0x2378	0xF8BD300E  LDRH	R3, [SP, #14]
0x237C	0xF89D200D  LDRB	R2, [SP, #13]
0x2380	0xF89D700C  LDRB	R7, [SP, #12]
0x2384	0xF8DD8008  LDR	R8, [SP, #8]
0x2388	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1226 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1228 :: 		
0x238C	0x1E6D    SUBS	R5, R5, #1
0x238E	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1229 :: 		
0x2390	0x0079    LSLS	R1, R7, #1
0x2392	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1218 :: 		
0x2394	0x1C64    ADDS	R4, R4, #1
0x2396	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1230 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x2398	0xE7C4    B	L___Lib_TFT__TFT_Write_Char182
L___Lib_TFT__TFT_Write_Char183:
;__Lib_TFT.c, 1232 :: 		
0x239A	0x1C5B    ADDS	R3, R3, #1
0x239C	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1215 :: 		
0x239E	0x1C52    ADDS	R2, R2, #1
0x23A0	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1233 :: 		
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x23A2	0x4644    MOV	R4, R8
0x23A4	0xE7B4    B	L___Lib_TFT__TFT_Write_Char179
L___Lib_TFT__TFT_Write_Char180:
;__Lib_TFT.c, 1236 :: 		
0x23A6	0x1E6A    SUBS	R2, R5, #1
; x end address is: 20 (R5)
0x23A8	0x4908    LDR	R1, [PC, #32]
0x23AA	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1237 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1238 :: 		
L_end__TFT_Write_Char:
0x23AC	0xF8DDE000  LDR	LR, [SP, #0]
0x23B0	0xB006    ADD	SP, SP, #24
0x23B2	0x4770    BX	LR
0x23B4	0x00912000  	__Lib_TFT_FontInitialized+0
0x23B8	0x30B00000  	_TFT_defaultFont+0
0x23BC	0x00C22000  	__Lib_TFT__fontFirstChar+0
0x23C0	0x00C42000  	__Lib_TFT__fontLastChar+0
0x23C4	0x00C82000  	__Lib_TFT__font+0
0x23C8	0x00C62000  	__Lib_TFT_FontOrientation+0
0x23CC	0x00BE2000  	__Lib_TFT_y_cord+0
0x23D0	0x00CC2000  	__Lib_TFT__fontHeight+0
0x23D4	0x00BC2000  	__Lib_TFT_x_cord+0
0x23D8	0x00CE2000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char
_UART3_Read:
;__Lib_UART_123_45_6.c, 118 :: 		
0x28D0	0xB081    SUB	SP, SP, #4
0x28D2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 119 :: 		
0x28D6	0x4803    LDR	R0, [PC, #12]
0x28D8	0xF7FFFC74  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 120 :: 		
L_end_UART3_Read:
0x28DC	0xF8DDE000  LDR	LR, [SP, #0]
0x28E0	0xB001    ADD	SP, SP, #4
0x28E2	0x4770    BX	LR
0x28E4	0x48004000  	USART3_SR+0
; end of _UART3_Read
__Lib_UART_123_45_6_UARTx_Read:
;__Lib_UART_123_45_6.c, 102 :: 		
; UART_Base start address is: 0 (R0)
0x21C4	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 104 :: 		
L___Lib_UART_123_45_6_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x21C6	0x6802    LDR	R2, [R0, #0]
0x21C8	0xF3C21140  UBFX	R1, R2, #5, #1
0x21CC	0xB901    CBNZ	R1, L___Lib_UART_123_45_6_UARTx_Read5
0x21CE	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Read4
L___Lib_UART_123_45_6_UARTx_Read5:
;__Lib_UART_123_45_6.c, 107 :: 		
0x21D0	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x21D2	0x6809    LDR	R1, [R1, #0]
0x21D4	0xB288    UXTH	R0, R1
;__Lib_UART_123_45_6.c, 108 :: 		
L_end_UARTx_Read:
0x21D6	0xB001    ADD	SP, SP, #4
0x21D8	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Read
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x2C90	0xB082    SUB	SP, SP, #8
0x2C92	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2C96	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x2C98	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x2C9A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2C9C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2C9E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x2CA0	0x2803    CMP	R0, #3
0x2CA2	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x2CA6	0x4893    LDR	R0, [PC, #588]
0x2CA8	0x4281    CMP	R1, R0
0x2CAA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x2CAC	0x4892    LDR	R0, [PC, #584]
0x2CAE	0x6800    LDR	R0, [R0, #0]
0x2CB0	0xF0400105  ORR	R1, R0, #5
0x2CB4	0x4890    LDR	R0, [PC, #576]
0x2CB6	0x6001    STR	R1, [R0, #0]
0x2CB8	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2CBA	0x4890    LDR	R0, [PC, #576]
0x2CBC	0x4281    CMP	R1, R0
0x2CBE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x2CC0	0x488D    LDR	R0, [PC, #564]
0x2CC2	0x6800    LDR	R0, [R0, #0]
0x2CC4	0xF0400104  ORR	R1, R0, #4
0x2CC8	0x488B    LDR	R0, [PC, #556]
0x2CCA	0x6001    STR	R1, [R0, #0]
0x2CCC	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2CCE	0x488C    LDR	R0, [PC, #560]
0x2CD0	0x4281    CMP	R1, R0
0x2CD2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x2CD4	0x4888    LDR	R0, [PC, #544]
0x2CD6	0x6800    LDR	R0, [R0, #0]
0x2CD8	0xF0400103  ORR	R1, R0, #3
0x2CDC	0x4886    LDR	R0, [PC, #536]
0x2CDE	0x6001    STR	R1, [R0, #0]
0x2CE0	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2CE2	0xF64E2060  MOVW	R0, #60000
0x2CE6	0x4281    CMP	R1, R0
0x2CE8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x2CEA	0x4883    LDR	R0, [PC, #524]
0x2CEC	0x6800    LDR	R0, [R0, #0]
0x2CEE	0xF0400102  ORR	R1, R0, #2
0x2CF2	0x4881    LDR	R0, [PC, #516]
0x2CF4	0x6001    STR	R1, [R0, #0]
0x2CF6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2CF8	0xF2475030  MOVW	R0, #30000
0x2CFC	0x4281    CMP	R1, R0
0x2CFE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x2D00	0x487D    LDR	R0, [PC, #500]
0x2D02	0x6800    LDR	R0, [R0, #0]
0x2D04	0xF0400101  ORR	R1, R0, #1
0x2D08	0x487B    LDR	R0, [PC, #492]
0x2D0A	0x6001    STR	R1, [R0, #0]
0x2D0C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x2D0E	0x487A    LDR	R0, [PC, #488]
0x2D10	0x6801    LDR	R1, [R0, #0]
0x2D12	0xF06F0007  MVN	R0, #7
0x2D16	0x4001    ANDS	R1, R0
0x2D18	0x4877    LDR	R0, [PC, #476]
0x2D1A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x2D1C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2D1E	0x2802    CMP	R0, #2
0x2D20	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x2D24	0x4877    LDR	R0, [PC, #476]
0x2D26	0x4281    CMP	R1, R0
0x2D28	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x2D2A	0x4873    LDR	R0, [PC, #460]
0x2D2C	0x6800    LDR	R0, [R0, #0]
0x2D2E	0xF0400106  ORR	R1, R0, #6
0x2D32	0x4871    LDR	R0, [PC, #452]
0x2D34	0x6001    STR	R1, [R0, #0]
0x2D36	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2D38	0x4870    LDR	R0, [PC, #448]
0x2D3A	0x4281    CMP	R1, R0
0x2D3C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x2D3E	0x486E    LDR	R0, [PC, #440]
0x2D40	0x6800    LDR	R0, [R0, #0]
0x2D42	0xF0400105  ORR	R1, R0, #5
0x2D46	0x486C    LDR	R0, [PC, #432]
0x2D48	0x6001    STR	R1, [R0, #0]
0x2D4A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2D4C	0x486E    LDR	R0, [PC, #440]
0x2D4E	0x4281    CMP	R1, R0
0x2D50	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x2D52	0x4869    LDR	R0, [PC, #420]
0x2D54	0x6800    LDR	R0, [R0, #0]
0x2D56	0xF0400104  ORR	R1, R0, #4
0x2D5A	0x4867    LDR	R0, [PC, #412]
0x2D5C	0x6001    STR	R1, [R0, #0]
0x2D5E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2D60	0x486A    LDR	R0, [PC, #424]
0x2D62	0x4281    CMP	R1, R0
0x2D64	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x2D66	0x4864    LDR	R0, [PC, #400]
0x2D68	0x6800    LDR	R0, [R0, #0]
0x2D6A	0xF0400103  ORR	R1, R0, #3
0x2D6E	0x4862    LDR	R0, [PC, #392]
0x2D70	0x6001    STR	R1, [R0, #0]
0x2D72	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2D74	0xF64B3080  MOVW	R0, #48000
0x2D78	0x4281    CMP	R1, R0
0x2D7A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x2D7C	0x485E    LDR	R0, [PC, #376]
0x2D7E	0x6800    LDR	R0, [R0, #0]
0x2D80	0xF0400102  ORR	R1, R0, #2
0x2D84	0x485C    LDR	R0, [PC, #368]
0x2D86	0x6001    STR	R1, [R0, #0]
0x2D88	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2D8A	0xF64550C0  MOVW	R0, #24000
0x2D8E	0x4281    CMP	R1, R0
0x2D90	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x2D92	0x4859    LDR	R0, [PC, #356]
0x2D94	0x6800    LDR	R0, [R0, #0]
0x2D96	0xF0400101  ORR	R1, R0, #1
0x2D9A	0x4857    LDR	R0, [PC, #348]
0x2D9C	0x6001    STR	R1, [R0, #0]
0x2D9E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x2DA0	0x4855    LDR	R0, [PC, #340]
0x2DA2	0x6801    LDR	R1, [R0, #0]
0x2DA4	0xF06F0007  MVN	R0, #7
0x2DA8	0x4001    ANDS	R1, R0
0x2DAA	0x4853    LDR	R0, [PC, #332]
0x2DAC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x2DAE	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2DB0	0x2801    CMP	R0, #1
0x2DB2	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x2DB6	0x4851    LDR	R0, [PC, #324]
0x2DB8	0x4281    CMP	R1, R0
0x2DBA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x2DBC	0x484E    LDR	R0, [PC, #312]
0x2DBE	0x6800    LDR	R0, [R0, #0]
0x2DC0	0xF0400107  ORR	R1, R0, #7
0x2DC4	0x484C    LDR	R0, [PC, #304]
0x2DC6	0x6001    STR	R1, [R0, #0]
0x2DC8	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2DCA	0x4851    LDR	R0, [PC, #324]
0x2DCC	0x4281    CMP	R1, R0
0x2DCE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x2DD0	0x4849    LDR	R0, [PC, #292]
0x2DD2	0x6800    LDR	R0, [R0, #0]
0x2DD4	0xF0400106  ORR	R1, R0, #6
0x2DD8	0x4847    LDR	R0, [PC, #284]
0x2DDA	0x6001    STR	R1, [R0, #0]
0x2DDC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2DDE	0x4848    LDR	R0, [PC, #288]
0x2DE0	0x4281    CMP	R1, R0
0x2DE2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x2DE4	0x4844    LDR	R0, [PC, #272]
0x2DE6	0x6800    LDR	R0, [R0, #0]
0x2DE8	0xF0400105  ORR	R1, R0, #5
0x2DEC	0x4842    LDR	R0, [PC, #264]
0x2DEE	0x6001    STR	R1, [R0, #0]
0x2DF0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2DF2	0x4846    LDR	R0, [PC, #280]
0x2DF4	0x4281    CMP	R1, R0
0x2DF6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x2DF8	0x483F    LDR	R0, [PC, #252]
0x2DFA	0x6800    LDR	R0, [R0, #0]
0x2DFC	0xF0400104  ORR	R1, R0, #4
0x2E00	0x483D    LDR	R0, [PC, #244]
0x2E02	0x6001    STR	R1, [R0, #0]
0x2E04	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E06	0xF24D20F0  MOVW	R0, #54000
0x2E0A	0x4281    CMP	R1, R0
0x2E0C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x2E0E	0x483A    LDR	R0, [PC, #232]
0x2E10	0x6800    LDR	R0, [R0, #0]
0x2E12	0xF0400103  ORR	R1, R0, #3
0x2E16	0x4838    LDR	R0, [PC, #224]
0x2E18	0x6001    STR	R1, [R0, #0]
0x2E1A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E1C	0xF64840A0  MOVW	R0, #36000
0x2E20	0x4281    CMP	R1, R0
0x2E22	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x2E24	0x4834    LDR	R0, [PC, #208]
0x2E26	0x6800    LDR	R0, [R0, #0]
0x2E28	0xF0400102  ORR	R1, R0, #2
0x2E2C	0x4832    LDR	R0, [PC, #200]
0x2E2E	0x6001    STR	R1, [R0, #0]
0x2E30	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E32	0xF2446050  MOVW	R0, #18000
0x2E36	0x4281    CMP	R1, R0
0x2E38	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x2E3A	0x482F    LDR	R0, [PC, #188]
0x2E3C	0x6800    LDR	R0, [R0, #0]
0x2E3E	0xF0400101  ORR	R1, R0, #1
0x2E42	0x482D    LDR	R0, [PC, #180]
0x2E44	0x6001    STR	R1, [R0, #0]
0x2E46	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x2E48	0x482B    LDR	R0, [PC, #172]
0x2E4A	0x6801    LDR	R1, [R0, #0]
0x2E4C	0xF06F0007  MVN	R0, #7
0x2E50	0x4001    ANDS	R1, R0
0x2E52	0x4829    LDR	R0, [PC, #164]
0x2E54	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x2E56	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2E58	0x2800    CMP	R0, #0
0x2E5A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x2E5E	0x482D    LDR	R0, [PC, #180]
0x2E60	0x4281    CMP	R1, R0
0x2E62	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x2E64	0x4824    LDR	R0, [PC, #144]
0x2E66	0x6800    LDR	R0, [R0, #0]
0x2E68	0xF0400107  ORR	R1, R0, #7
0x2E6C	0x4822    LDR	R0, [PC, #136]
0x2E6E	0x6001    STR	R1, [R0, #0]
0x2E70	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E72	0x4825    LDR	R0, [PC, #148]
0x2E74	0x4281    CMP	R1, R0
0x2E76	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x2E78	0x481F    LDR	R0, [PC, #124]
0x2E7A	0x6800    LDR	R0, [R0, #0]
0x2E7C	0xF0400106  ORR	R1, R0, #6
0x2E80	0x481D    LDR	R0, [PC, #116]
0x2E82	0x6001    STR	R1, [R0, #0]
0x2E84	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E86	0x4824    LDR	R0, [PC, #144]
0x2E88	0x4281    CMP	R1, R0
0x2E8A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x2E8C	0x481A    LDR	R0, [PC, #104]
0x2E8E	0x6800    LDR	R0, [R0, #0]
0x2E90	0xF0400105  ORR	R1, R0, #5
0x2E94	0x4818    LDR	R0, [PC, #96]
0x2E96	0x6001    STR	R1, [R0, #0]
0x2E98	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2E9A	0xF5B14F7A  CMP	R1, #64000
0x2E9E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x2EA0	0x4815    LDR	R0, [PC, #84]
0x2EA2	0x6800    LDR	R0, [R0, #0]
0x2EA4	0xF0400104  ORR	R1, R0, #4
0x2EA8	0x4813    LDR	R0, [PC, #76]
0x2EAA	0x6001    STR	R1, [R0, #0]
